PRICE,FLOOR,BEDROOM,BATHROOM,ROAD,LAND,AGE,Cities,LAND_squared
5.5,2,4,5,15,11.0,11,3,121.0
4.9,2,5,6,13,5.1,9,3,26.009999999999998
2.85,2,7,4,13,4.0,9,3,16.0
2.15,2,4,4,9,2.2,5,3,4.840000000000001
2.2,2,4,4,10,3.0,16,3,9.0
2.2,2,6,5,26,3.0,11,3,9.0
2.4,2,4,5,10,3.0,16,3,9.0
3.65,3,4,3,13,6.2,11,3,38.440000000000005
2.7,2,6,4,13,3.3,16,4,10.889999999999999
3.3,2,5,4,14,4.0,12,4,16.0
2.7,3,5,4,13,3.1,2,4,9.610000000000001
4.65,2,4,4,14,4.0,5,4,16.0
2.0,3,3,3,26,5.1,8,3,26.009999999999998
3.6,2,5,2,20,7.0,11,4,49.0
2.7,3,5,4,10,4.0,9,3,16.0
3.0,2,5,4,12,3.0,9,4,9.0
5.1,2,5,4,20,5.0,2,4,25.0
2.98,3,6,3,13,4.1,26,3,16.81
4.8,2,5,3,15,8.3,12,3,68.89000000000001
2.35,2,5,3,13,3.0,2,4,9.0
7.0,4,13,9,13,10.0,5,4,100.0
2.5,2,6,2,13,3.2,9,3,10.240000000000002
2.85,2,5,4,14,4.0,2,3,16.0
2.75,2,4,3,16,4.1,21,3,16.81
2.95,2,4,3,16,4.2,9,3,17.64
4.8,3,7,5,13,6.2,8,3,38.440000000000005
3.2,3,7,4,20,3.5,5,3,12.25
3.15,2,5,5,13,5.0,12,3,25.0
6.15,4,21,21,20,2.2,3,3,4.840000000000001
1.5,1,3,1,10,2.2,5,3,4.840000000000001
2.3,2,5,3,10,3.2,20,3,10.240000000000002
2.0,2,4,2,20,3.1,12,0,9.610000000000001
5.75,2,6,3,10,9.1,10,3,82.80999999999999
2.0,2,4,2,10,3.1,8,3,9.610000000000001
3.0,2,4,4,10,4.0,5,3,16.0
2.68,3,6,4,10,3.2,11,3,10.240000000000002
3.0,2,6,4,20,4.0,2,4,16.0
3.1,3,6,5,20,3.2,9,3,10.240000000000002
4.25,2,3,3,15,6.0,12,4,36.0
5.0,3,3,5,36,4.2,12,3,17.64
5.35,2,13,5,13,8.0,2,3,64.0
2.6,2,4,3,13,3.0,2,4,9.0
2.4,2,5,3,13,3.1,5,3,9.610000000000001
3.0,2,2,2,12,3.7,8,3,13.690000000000001
5.5,2,4,5,16,5.0,5,4,25.0
4.65,2,9,6,15,7.0,9,3,49.0
3.6,2,4,5,15,4.0,9,3,16.0
2.75,3,6,4,12,4.0,9,3,16.0
4.25,2,6,5,18,5.0,2,3,25.0
4.25,4,16,4,36,4.2,21,4,17.64
4.5,2,5,4,16,4.0,9,3,16.0
2.7,2,6,3,13,3.2,9,3,10.240000000000002
2.85,2,4,4,16,3.2,5,3,10.240000000000002
3.55,3,4,4,12,3.0,8,3,9.0
2.9,2,4,4,13,4.2,5,3,17.64
3.2,2,5,4,20,4.2,9,4,17.64
3.0,2,4,4,20,4.2,9,3,17.64
5.0,3,4,5,16,5.1,11,3,26.009999999999998
1.65,1,2,1,13,3.0,11,4,9.0
2.4,3,4,4,13,3.0,23,4,9.0
2.8,3,5,3,13,3.3,11,3,10.889999999999999
3.5,3,7,4,13,4.0,23,3,16.0
2.75,2,6,4,26,3.0,3,3,9.0
2.85,3,8,6,13,4.0,5,3,16.0
3.65,2,7,7,14,6.1,8,3,37.209999999999994
4.5,2,6,5,15,5.0,5,3,25.0
7.2,2,7,5,20,8.0,9,3,64.0
2.5,2,4,4,16,3.2,9,3,10.240000000000002
3.0,2,4,3,8,4.2,6,4,17.64
2.6,2,5,3,13,3.2,23,3,10.240000000000002
1.85,2,6,5,13,2.7,13,3,7.290000000000001
4.5,2,5,4,13,4.3,2,3,18.49
4.5,3,6,4,13,5.0,9,3,25.0
3.95,2,4,4,13,5.0,9,4,25.0
4.5,3,3,3,20,4.2,6,3,17.64
1.25,1,2,1,20,3.0,23,3,9.0
4.1,3,5,4,20,4.0,13,3,16.0
3.8,3,4,4,13,3.3,11,4,10.889999999999999
3.75,3,6,4,13,4.0,23,3,16.0
6.5,2,6,7,14,6.2,6,3,38.440000000000005
2.49,2,3,3,20,2.3,11,4,5.289999999999999
4.5,2,4,4,16,5.0,5,4,25.0
1.4,2,3,2,14,3.2,9,0,10.240000000000002
5.95,3,5,5,13,6.0,5,3,36.0
3.5,3,8,4,13,4.0,8,3,16.0
3.0,2,5,4,12,4.3,5,3,18.49
5.0,2,4,5,15,5.1,9,3,26.009999999999998
4.5,2,5,4,13,5.2,9,3,27.040000000000003
4.65,2,4,4,20,4.2,9,4,17.64
2.98,2,5,4,13,4.1,5,3,16.81
2.9,2,6,3,12,4.0,11,3,16.0
2.3,2,4,3,13,4.0,9,3,16.0
1.25,1,2,2,20,4.0,9,3,16.0
5.5,3,7,4,16,6.0,5,4,36.0
6.75,2,6,5,12,6.1,5,3,37.209999999999994
3.6,3,6,5,13,5.0,9,3,25.0
3.5,2,6,6,20,3.0,9,3,9.0
4.25,2,5,5,16,3.3,18,3,10.889999999999999
5.3,2,4,4,13,5.2,11,4,27.040000000000003
4.0,2,5,4,20,5.0,6,4,25.0
3.65,2,5,5,15,6.2,18,3,38.440000000000005
3.99,2,4,4,15,5.0,16,4,25.0
3.85,2,6,5,20,4.2,6,3,17.64
3.85,2,6,5,13,5.0,7,3,25.0
6.74,2,4,3,20,10.2,6,3,104.03999999999999
1.4,1,2,1,20,3.2,9,3,10.240000000000002
3.15,2,11,5,13,4.0,8,3,16.0
4.75,2,5,4,13,4.2,8,4,17.64
3.7,2,6,4,22,4.5,10,4,20.25
2.5,2,5,3,12,4.0,8,3,16.0
1.85,2,4,3,26,4.2,11,4,17.64
2.1,3,10,3,10,3.3,7,0,10.889999999999999
3.5,2,6,4,22,6.0,6,4,36.0
2.75,2,4,4,17,4.0,8,4,16.0
1.9,3,10,3,19,3.0,21,3,9.0
1.9,2,5,4,13,3.2,16,3,10.240000000000002
5.25,3,8,4,12,8.0,6,3,64.0
4.5,2,5,4,13,8.0,6,3,64.0
2.65,2,4,4,11,3.2,5,4,10.240000000000002
4.5,2,6,3,12,6.1,5,4,37.209999999999994
2.75,2,6,1,20,3.2,8,4,10.240000000000002
4.5,2,5,5,13,5.2,7,3,27.040000000000003
4.25,2,7,4,18,5.2,21,4,27.040000000000003
6.25,2,6,3,16,8.0,16,0,64.0
4.2,2,4,3,13,8.2,6,4,67.24
3.25,3,5,3,16,3.3,25,3,10.889999999999999
2.9,2,3,3,26,3.0,8,4,9.0
3.2,2,4,4,20,4.0,11,3,16.0
5.5,2,3,3,18,5.0,21,4,25.0
2.0,2,5,2,13,3.0,6,3,9.0
4.8,2,6,5,25,4.0,7,3,16.0
4.0,2,4,4,20,3.0,8,4,9.0
3.6,2,6,3,49,5.0,21,4,25.0
3.65,2,5,4,20,3.2,16,4,10.240000000000002
5.35,2,5,5,21,5.2,5,3,27.040000000000003
5.5,2,4,5,20,5.0,5,4,25.0
3.5,2,6,6,20,3.2,10,3,10.240000000000002
2.6,3,8,4,10,3.0,12,3,9.0
4.5,2,4,5,20,5.0,3,3,25.0
7.0,2,4,3,12,7.0,6,3,49.0
3.5,3,5,4,13,3.0,5,3,9.0
2.05,2,4,4,13,2.2,3,4,4.840000000000001
3.0,1,4,2,13,4.0,2,3,16.0
2.25,2,4,2,10,2.2,21,3,4.840000000000001
2.4,3,5,3,11,3.0,6,3,9.0
5.5,2,3,4,18,4.2,5,4,17.64
4.0,2,4,5,26,4.0,11,4,16.0
3.9,3,6,5,20,5.0,21,3,25.0
6.25,2,4,3,13,9.2,5,3,84.63999999999999
6.25,2,3,3,13,10.0,5,3,100.0
7.0,2,6,5,20,8.0,11,3,64.0
3.15,2,5,5,20,3.2,7,3,10.240000000000002
5.75,2,5,5,15,6.0,21,3,36.0
6.75,2,5,5,15,8.0,8,3,64.0
3.35,2,5,4,13,5.0,11,3,25.0
4.15,2,4,4,17,4.0,12,3,16.0
3.0,2,3,3,13,3.1,8,4,9.610000000000001
2.1,2,5,3,10,3.0,21,3,9.0
2.6,3,6,5,13,4.0,16,3,16.0
3.1,2,4,5,15,4.0,5,4,16.0
1.6,2,4,5,12,2.2,5,3,4.840000000000001
3.35,2,6,5,13,4.0,5,3,16.0
4.5,5,15,7,12,3.2,5,3,10.240000000000002
1.4,2,5,6,15,6.0,25,4,36.0
1.8,2,3,3,15,10.0,10,4,100.0
1.45,1,4,1,11,3.0,7,4,9.0
4.4,2,4,4,20,3.3,8,4,10.889999999999999
7.5,2,4,5,24,7.3,7,3,53.29
3.95,3,7,5,13,5.0,12,3,25.0
4.5,6,14,6,13,4.2,19,3,17.64
3.0,2,6,3,12,4.2,21,3,17.64
3.38,2,6,5,13,4.2,7,3,17.64
1.85,2,5,4,12,3.0,6,3,9.0
2.0,2,5,4,26,3.0,8,4,9.0
1.4,1,2,1,12,3.0,16,3,9.0
2.6,2,5,4,13,4.0,5,3,16.0
2.85,2,6,4,15,4.0,5,3,16.0
3.9,2,4,3,16,4.3,25,3,18.49
2.9,2,4,4,20,2.9,8,4,8.41
1.75,2,4,4,13,2.5,11,4,6.25
3.35,2,6,2,13,4.5,7,3,20.25
2.65,2,4,4,13,3.3,12,0,10.889999999999999
2.75,4,13,4,12,4.0,8,3,16.0
6.0,2,6,5,15,6.0,19,3,36.0
2.85,1,2,1,14,5.0,7,4,25.0
1.3,4,4,2,4,3.0,10,3,9.0
2.55,3,5,2,13,4.0,11,3,16.0
3.9,2,4,4,13,5.2,12,3,27.040000000000003
4.25,2,5,5,15,5.0,8,3,25.0
4.0,3,7,5,17,5.0,11,3,25.0
7.5,2,5,5,14,7.0,13,3,49.0
3.65,2,3,4,13,3.2,21,4,10.240000000000002
3.88,2,5,4,15,3.0,13,3,9.0
4.5,2,4,4,20,6.0,20,4,36.0
5.95,2,5,5,16,6.0,3,4,36.0
4.1,2,4,4,20,3.3,3,4,10.889999999999999
5.5,5,20,22,13,6.2,1,3,38.440000000000005
5.9,2,5,5,15,7.3,3,3,53.29
4.55,2,6,5,15,5.0,9,3,25.0
2.05,2,7,3,10,3.0,18,3,9.0
3.75,3,8,3,10,3.1,9,3,9.610000000000001
4.35,2,3,3,16,4.2,8,3,17.64
3.1,2,5,3,13,3.3,6,3,10.889999999999999
3.1,2,4,4,14,4.0,3,3,16.0
2.75,2,5,3,13,4.0,6,4,16.0
3.2,2,6,5,15,3.0,3,3,9.0
5.25,2,7,5,15,7.2,3,3,51.84
6.0,3,5,5,13,6.0,9,4,36.0
7.0,4,8,12,13,7.1,18,3,50.41
2.15,1,2,1,14,4.3,9,3,18.49
5.75,2,6,5,15,6.0,6,3,36.0
5.5,2,6,5,13,6.2,3,3,38.440000000000005
1.95,3,7,5,15,3.0,6,3,9.0
2.85,2,4,3,13,3.1,1,3,9.610000000000001
3.5,4,4,2,16,3.1,3,3,9.610000000000001
6.5,3,10,4,16,6.1,7,3,37.209999999999994
3.5,3,6,3,16,3.5,6,3,12.25
6.75,2,3,3,15,8.0,7,3,64.0
4.3,2,4,4,15,5.1,3,4,26.009999999999998
3.05,3,5,4,15,3.3,7,3,10.889999999999999
4.0,2,3,3,13,4.0,3,4,16.0
1.9,2,4,5,13,3.2,5,3,10.240000000000002
3.35,2,4,3,20,4.0,5,3,16.0
3.0,3,6,3,13,3.2,5,3,10.240000000000002
4.65,2,5,4,16,5.0,10,3,25.0
2.4,3,6,3,11,3.0,14,3,9.0
3.2,2,6,4,13,4.0,13,3,16.0
3.3,2,4,4,20,3.2,4,4,10.240000000000002
4.75,3,9,4,12,5.0,3,3,25.0
2.8,2,6,4,20,3.5,27,3,12.25
3.75,2,4,4,15,6.0,1,3,36.0
2.9,2,6,5,12,3.2,3,3,10.240000000000002
3.7,2,4,2,10,5.0,3,3,25.0
3.85,2,5,5,13,5.2,3,4,27.040000000000003
7.15,3,8,7,12,6.0,7,3,36.0
6.2,2,6,5,15,6.1,6,3,37.209999999999994
4.5,2,6,5,13,5.0,3,3,25.0
3.75,2,5,5,13,4.2,7,3,17.64
3.1,2,6,5,16,4.2,6,4,17.64
3.55,3,6,5,14,4.2,7,4,17.64
5.6,3,7,6,14,7.0,3,3,49.0
1.1,2,3,3,8,3.0,7,0,9.0
7.0,2,3,3,15,8.0,7,3,64.0
3.3,2,6,5,13,4.0,7,3,16.0
6.5,2,5,4,20,6.0,4,3,36.0
2.35,3,6,4,13,3.0,7,3,9.0
3.6,3,5,3,10,4.1,22,4,16.81
2.25,2,4,5,13,3.2,31,4,10.240000000000002
2.5,2,4,4,16,3.1,2,4,9.610000000000001
2.3,2,6,5,13,3.0,3,4,9.0
1.5,1,2,2,13,3.0,7,4,9.0
3.0,2,4,4,13,3.2,5,4,10.240000000000002
3.5,2,4,4,22,3.2,5,4,10.240000000000002
2.5,2,5,2,13,3.2,4,4,10.240000000000002
1.95,2,5,5,13,2.2,11,4,4.840000000000001
3.75,2,4,4,13,4.0,2,4,16.0
1.95,2,4,4,13,2.2,6,4,4.840000000000001
3.85,2,6,5,13,5.1,13,3,26.009999999999998
2.15,2,5,2,5,5.2,5,3,27.040000000000003
3.35,2,5,5,15,4.1,5,3,16.81
3.78,2,4,5,16,5.2,5,3,27.040000000000003
2.65,2,4,4,18,3.1,5,3,9.610000000000001
3.7,2,6,5,13,6.0,5,3,36.0
1.2,1,2,1,13,3.0,5,4,9.0
6.0,3,4,5,13,8.3,6,3,68.89000000000001
2.9,4,11,4,13,4.0,13,3,16.0
3.95,3,7,5,13,4.1,11,4,16.81
3.5,2,3,4,20,3.0,3,4,9.0
2.5,2,6,2,13,2.1,1,4,4.41
1.55,2,6,4,12,4.0,7,3,16.0
3.95,2,4,4,20,4.2,5,3,17.64
6.25,2,5,6,13,6.2,11,4,38.440000000000005
5.25,4,36,17,13,6.2,31,3,38.440000000000005
2.4,2,5,5,13,3.1,5,3,9.610000000000001
4.95,2,8,5,13,8.0,4,3,64.0
1.8,2,5,4,13,3.0,11,3,9.0
3.35,2,5,5,15,4.1,2,3,16.81
4.5,2,6,3,12,8.2,6,3,67.24
1.95,2,6,3,12,3.0,3,3,9.0
3.4,2,6,5,13,5.0,7,3,25.0
4.45,2,5,5,15,5.0,31,3,25.0
2.2,2,6,6,13,3.2,3,3,10.240000000000002
2.85,2,6,5,13,4.1,16,3,16.81
2.75,2,5,4,13,4.0,13,4,16.0
1.7,1,2,1,13,3.2,4,3,10.240000000000002
4.85,2,4,4,20,8.0,3,3,64.0
6.5,2,5,4,14,6.1,3,3,37.209999999999994
4.95,2,4,4,13,4.0,14,4,16.0
3.5,2,5,4,18,5.0,3,3,25.0
5.5,4,8,5,12,5.2,11,4,27.040000000000003
2.45,2,5,3,20,3.0,16,3,9.0
1.7,2,5,3,10,3.3,31,3,10.889999999999999
1.85,2,4,3,14,3.0,7,4,9.0
2.5,3,4,5,16,3.0,11,4,9.0
3.0,2,7,5,12,4.0,9,3,16.0
4.5,3,7,7,20,5.0,9,3,25.0
4.48,2,7,5,13,5.0,12,3,25.0
3.5,2,5,5,13,5.0,12,3,25.0
6.0,2,4,5,13,9.1,2,3,82.80999999999999
2.2,3,7,3,15,2.3,2,3,5.289999999999999
2.49,2,7,4,13,3.2,9,3,10.240000000000002
2.75,2,5,4,16,3.1,9,3,9.610000000000001
3.15,3,5,6,13,4.1,12,3,16.81
1.9,2,7,5,20,4.0,2,3,16.0
2.6,2,3,4,14,3.0,11,3,9.0
2.5,6,8,5,11,3.5,2,3,12.25
2.75,2,4,4,13,4.2,5,3,17.64
3.22,2,5,4,12,5.2,5,0,27.040000000000003
3.5,3,5,6,20,4.2,23,3,17.64
5.1,2,4,3,20,4.3,12,4,18.49
2.75,2,4,5,20,3.2,2,4,10.240000000000002
4.0,2,4,5,27,4.0,2,4,16.0
6.1,2,6,5,15,6.0,8,3,36.0
2.6,2,5,3,13,3.0,12,3,9.0
3.9,2,4,4,20,4.0,11,3,16.0
2.85,2,3,6,14,4.0,9,3,16.0
1.95,2,5,3,13,3.0,9,3,9.0
2.85,2,6,5,13,4.2,12,3,17.64
6.55,2,6,4,12,8.2,2,3,67.24
3.2,2,4,4,16,3.3,5,4,10.889999999999999
3.6,3,7,7,16,4.1,9,3,16.81
1.85,4,7,5,10,3.1,11,3,9.610000000000001
2.7,2,5,4,20,3.0,9,4,9.0
2.85,2,4,2,13,4.3,12,4,18.49
3.3,2,5,4,13,4.0,2,4,16.0
3.65,3,6,4,20,3.3,2,4,10.889999999999999
3.65,2,5,5,13,4.2,5,4,17.64
5.1,2,4,2,20,4.3,8,4,18.49
2.5,2,4,5,13,3.2,5,0,10.240000000000002
2.2,2,4,2,13,4.0,9,4,16.0
2.3,2,4,2,12,3.0,2,4,9.0
2.2,2,4,5,16,3.1,11,4,9.610000000000001
2.5,2,4,4,13,3.3,9,4,10.889999999999999
3.5,3,6,3,13,4.0,7,4,16.0
3.5,3,7,4,13,4.0,1,4,16.0
2.2,2,4,4,20,3.0,3,4,9.0
2.3,2,5,5,10,3.1,3,4,9.610000000000001
2.85,2,4,2,13,3.3,3,4,10.889999999999999
2.6,2,4,4,13,3.0,3,4,9.0
4.25,3,8,3,15,6.0,3,3,36.0
2.4,2,5,5,12,5.1,5,4,26.009999999999998
2.23,2,3,3,16,3.0,5,3,9.0
2.75,2,6,6,13,4.0,10,3,16.0
2.55,2,7,4,6,4.1,4,3,16.81
2.5,2,4,5,18,4.0,17,3,16.0
5.0,3,7,4,36,4.2,7,3,17.64
3.0,2,5,4,20,4.3,3,3,18.49
2.99,3,8,4,10,4.5,7,3,20.25
4.5,3,21,5,22,5.0,3,3,25.0
1.0,2,5,7,13,18.0,3,0,324.0
2.99,3,8,4,10,3.0,3,3,9.0
3.5,4,18,4,26,4.0,3,3,16.0
4.0,2,5,5,17,4.0,5,4,16.0
1.33,1,2,1,12,3.0,10,3,9.0
1.9,2,4,2,10,2.2,3,4,4.840000000000001
4.0,3,6,4,16,13.3,4,3,176.89000000000001
7.0,2,7,2,36,15.0,3,0,225.0
3.3,2,6,32,22,3.3,6,3,10.889999999999999
1.8,4,3,4,12,2.0,17,4,4.0
3.25,2,5,1,10,6.0,3,3,36.0
4.5,2,6,5,15,5.2,26,3,27.040000000000003
3.75,2,7,5,14,6.0,6,3,36.0
3.45,2,7,5,13,5.1,3,3,26.009999999999998
1.43,2,3,3,12,2.2,19,3,4.840000000000001
6.5,5,9,9,16,6.0,3,3,36.0
2.3,2,4,4,13,3.1,3,3,9.610000000000001
7.5,2,5,6,13,8.3,3,3,68.89000000000001
2.75,2,3,3,13,4.0,7,3,16.0
5.0,2,4,5,13,6.0,7,4,36.0
2.6,2,4,4,13,3.2,3,4,10.240000000000002
1.75,2,6,4,13,2.2,3,4,4.840000000000001
2.35,2,5,5,13,3.0,3,4,9.0
2.95,2,3,3,13,4.0,3,3,16.0
3.2,2,4,4,16,3.3,3,4,10.889999999999999
4.0,2,4,5,27,4.0,5,4,16.0
3.5,2,7,4,14,4.0,6,3,16.0
2.25,2,6,4,13,3.1,5,4,9.610000000000001
2.1,2,4,4,13,2.3,5,4,5.289999999999999
2.25,2,4,5,13,3.0,10,4,9.0
2.55,2,6,4,20,3.3,3,4,10.889999999999999
2.7,2,6,3,18,4.0,7,3,16.0
2.95,2,4,5,13,5.0,4,3,25.0
2.05,2,4,3,16,3.0,5,3,9.0
2.5,2,10,5,13,3.0,5,3,9.0
3.8,2,4,1,12,4.1,3,4,16.81
4.7,2,5,3,20,6.2,7,3,38.440000000000005
3.4,2,4,2,13,4.0,3,4,16.0
3.0,3,8,3,13,3.2,19,3,10.240000000000002
2.2,2,4,2,14,3.2,3,3,10.240000000000002
6.0,2,3,3,17,11.0,15,3,121.0
6.0,2,6,4,15,5.2,9,3,27.040000000000003
6.2,2,4,6,20,9.2,15,3,84.63999999999999
2.6,2,6,3,11,4.0,11,3,16.0
2.75,3,6,3,16,3.1,17,3,9.610000000000001
4.25,2,4,5,20,4.0,13,3,16.0
3.25,3,5,4,18,5.0,7,3,25.0
1.2,1,2,1,20,3.1,3,3,9.610000000000001
4.55,2,5,3,15,6.0,5,3,36.0
4.7,2,6,2,12,9.0,6,3,81.0
4.5,2,5,4,13,4.2,3,4,17.64
2.65,2,6,4,13,3.1,7,3,9.610000000000001
3.85,2,6,4,13,5.0,3,3,25.0
3.35,2,4,5,13,4.0,3,3,16.0
6.75,2,5,4,20,7.0,7,3,49.0
4.0,2,6,4,20,4.2,1,4,17.64
3.9,2,4,4,14,4.2,19,4,17.64
3.1,3,6,5,14,4.2,15,3,17.64
4.0,2,4,4,11,4.2,23,4,17.64
3.6,2,7,4,13,3.3,11,3,10.889999999999999
3.15,2,6,5,12,5.0,9,3,25.0
4.0,3,7,5,13,4.1,19,4,16.81
1.0,1,3,1,13,2.2,3,3,4.840000000000001
2.65,2,8,4,36,5.0,17,3,25.0
4.5,2,4,4,15,3.5,13,4,12.25
3.25,2,4,2,13,4.0,7,3,16.0
1.4,1,2,1,13,3.0,1,3,9.0
6.2,5,17,10,13,7.2,19,4,51.84
1.35,1,2,1,13,3.0,15,3,9.0
3.6,2,6,5,14,5.0,25,3,25.0
3.35,5,16,7,20,3.0,13,3,9.0
3.2,4,8,4,16,2.3,10,3,5.289999999999999
6.5,2,5,7,13,5.0,3,3,25.0
4.5,2,4,3,15,4.4,7,3,19.360000000000003
5.8,3,5,5,18,9.1,4,3,82.80999999999999
2.4,2,5,3,28,3.3,3,3,10.889999999999999
5.0,3,5,5,10,6.0,17,3,36.0
6.5,3,6,6,24,15.2,13,3,231.04
3.6,2,7,5,12,4.0,26,4,16.0
